['By', False, False, False]
[' ', False, False, False]
['grow', False, False, False]
[' ', False, False, False]
['larger', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['That', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['what', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['law', False, False, False]
[' ', False, False, False]
['says', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['And', False, False, False]
[' ', False, False, False]
['when', False, False, False]
[' ', False, False, False]
['you', False, False, False]
[' ', False, False, False]
['hear', False, False, False]
[' ', False, False, False]
['people', False, False, False]
[' ', False, False, False]
['say', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['can', False, False, False]
[' ', False, False, False]
['never', False, False, False]
[' ', False, False, False]
['add', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['national', False, False, False]
[' ', False, False, False]
['debt', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['it', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['more', False, False, False]
[' ', False, False, False]
['or', False, False, False]
[' ', False, False, False]
['less', False, False, False]
[' ', False, False, False]
['this', False, False, False]
[' ', False, False, False]
['letter', False, False, False]
['-', False, False, False]
['of', False, False, False]
['-', False, False, False]
['the', False, False, False]
['-', False, False, False]
['law', False, False, False]
[' ', False, False, False]
['perspective', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['they', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['adhering', False, False, False]
[' ', False, False, False]
['to', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Once', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['funds', False, False, False]
[' ', False, False, False]
['run', False, False, False]
[' ', False, False, False]
['out', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['would', False, False, False]
[' ', False, False, False]
['be', False, False, False]
[' ', False, False, False]
['cut', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['levels', False, False, False]
[' ', False, False, False]
['payable', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['existing', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['so', False, False, False]
[' ', False, False, False]
['no', False, False, False]
[' ', False, False, False]
['additional', False, False, False]
[' ', False, False, False]
['borrowing', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['authorized', False, False, False]
[' ', False, False, False]
['or', False, False, False]
[' ', False, False, False]
['needed', False, False, False]
['.', False, False, False]
['\xa0 ', False, False, False]
['However', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['there', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['another', False, False, False]
[' ', False, False, False]
['way', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['looking', False, False, False]
[' ', False, False, False]
['at', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['focuses', False, False, False]
[' ', False, False, False]
['less', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['financial', False, False, False]
[' ', False, False, False]
['structures', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['legal', False, False, False]
[' ', False, False, False]
['rules', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['more', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['economics', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['In', False, False, False]
[' ', False, False, False]
['this', False, False, False]
[' ', False, False, False]
['viewpoint', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['largely', False, False, False]
[' ', False, False, False]
['how', False, False, False]
[' ', False, False, False]
['agencies', False, False, False]
[' ', False, False, False]
['such', False, False, False]
[' ', False, False, False]
['as', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Congressional', False, False, False]
[' ', False, False, False]
['Budget', False, False, False]
[' ', False, False, False]
['Office', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['economists', False, False, False]
[' ', False, False, False]
['look', False, False, False]
[' ', False, False, False]
['at', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['program', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['one', False, False, False]
[' ', False, False, False]
['federal', False, False, False]
[' ', False, False, False]
['program', False, False, False]
[' ', False, False, False]
['among', False, False, False]
[' ', False, False, False]
['many', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Payroll', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[' ', False, False, False]
['come', False, False, False]
[' ', False, False, False]
['into', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['government', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['flow', False, False, False]
[' ', False, False, False]
['out', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['but', False, False, False]
[' ', False, False, False]
['their', False, False, False]
[' ', False, False, False]
['effect', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['economy', False, False, False]
[' ', False, False, False]
['depends', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['how', False, False, False]
[' ', False, False, False]
['they', False, False, False]
[' ', False, False, False]
['merge', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['everything', False, False, False]
[' ', False, False, False]
['else', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['federal', False, False, False]
[' ', False, False, False]
['government', False, False, False]
[' ', False, False, False]
['does', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['For', False, False, False]
[' ', False, False, False]
['this', False, False, False]
[' ', False, False, False]
['reason', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['CBO', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['other', False, False, False]
[' ', False, False, False]
['agencies', False, False, False]
[' ', False, False, False]
['tend', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['view', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['federal', False, False, False]
[' ', False, False, False]
['government', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['activities', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['unified', False, False, False]
[' ', False, False, False]
['budget', False, False, False]
[' ', False, False, False]
['basis', False, False, False]
[',', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['outlays', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['merged', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['rest', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['federal', False, False, False]
[' ', False, False, False]
['budget', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['flow', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['money', False, False, False]
[' ', False, False, False]
['through', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['redemption', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['fund', False, False, False]
[' ', False, False, False]
['bonds', False, False, False]
[' ', False, False, False]
['doesn', False, False, False]
['’', False, False, False]
['t', False, False, False]
[' ', False, False, False]
['play', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['role', False, False, False]
[' ', False, False, False]
['here', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['since', False, False, False]
[' ', False, False, False]
['revenues', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['canceled', False, False, False]
[' ', False, False, False]
['out', False, False, False]
[' ', False, False, False]
['by', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['costs', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Treasury', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['paying', False, False, False]
[' ', False, False, False]
['off', False, False, False]
[' ', False, False, False]
['those', False, False, False]
[' ', False, False, False]
['bonds', False, False, False]
['.', False, False, False]
['\xa0 ', False, False, False]
['From', False, False, False]
[' ', False, False, False]
['this', False, False, False]
[' ', False, False, False]
['perspective', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['solvency', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['while', False, False, False]
[' ', False, False, False]
['having', False, False, False]
[' ', False, False, False]
['legal', False, False, False]
[' ', False, False, False]
['importance', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['carries', False, False, False]
[' ', False, False, False]
['less', False, False, False]
[' ', False, False, False]
['financial', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['economic', False, False, False]
[' ', False, False, False]
['weight', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['To', False, False, False]
[' ', False, False, False]
['illustrate', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['consider', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['2034', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['final', False, False, False]
[' ', False, False, False]
['projected', False, False, False]
[' ', False, False, False]
['year', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['solvency', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['funds', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['program', False, False, False]
[' ', False, False, False]
['will', False, False, False]
[' ', False, False, False]
['cost', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['federal', False, False, False]
[' ', False, False, False]
['government', False, False, False]
[' ', False, False, False]
['5', False, False, False]
['.', False, False, False]
['9', False, False, False]
[' ', False, False, False]
['percent', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['gross', False, False, False]
[' ', False, False, False]
['domestic', False, False, False]
[' ', False, False, False]
['product', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Of', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['dedicated', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
['—', False, False, False]
['meaning', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['payroll', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['income', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[' ', False, False, False]
['levied', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
['—', False, False, False]
['would', False, False, False]
[' ', False, False, False]
['cover', False, False, False]
[' ', False, False, False]
['4', False, False, False]
['.', False, False, False]
['8', False, False, False]
[' ', False, False, False]
['percent', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['GDP', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['transfers', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['general', False, False, False]
[' ', False, False, False]
['tax', False, False, False]
[' ', False, False, False]
['revenue', False, False, False]
[' ', False, False, False]
['obtained', False, False, False]
[' ', False, False, False]
['via', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['redemption', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['fund', False, False, False]
[' ', False, False, False]
['bonds', False, False, False]
[' ', False, False, False]
['covering', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['remaining', False, False, False]
[' ', False, False, False]
['1', False, False, False]
['.', False, False, False]
['1', False, False, False]
[' ', False, False, False]
['percent', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['GDP', False, False, False]
['.', False, False, False]
['\xa0 ', False, False, False]
['Now', False, False, False]
[' ', False, False, False]
['fast', False, False, False]
[' ', False, False, False]
['forward', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['2035', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['year', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['fund', False, False, False]
[' ', False, False, False]
['becomes', False, False, False]
[' ', False, False, False]
['insolvent', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['cost', False, False, False]
[' ', False, False, False]
['remains', False, False, False]
[' ', False, False, False]
['5', False, False, False]
['.', False, False, False]
['9', False, False, False]
[' ', False, False, False]
['percent', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['GDP', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['its', False, False, False]
[' ', False, False, False]
['dedicated', False, False, False]
[' ', False, False, False]
['tax', False, False, False]
[' ', False, False, False]
['revenues', False, False, False]
[' ', False, False, False]
['remain', False, False, False]
[' ', False, False, False]
['at', False, False, False]
[' ', False, False, False]
['4', False, False, False]
['.', False, False, False]
['8', False, False, False]
[' ', False, False, False]
['percent', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['GDP', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['only', False, False, False]
[' ', False, False, False]
['difference', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['exhaustion', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['fund', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['lacks', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['legal', False, False, False]
[' ', False, False, False]
['right', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['1', False, False, False]
['.', False, False, False]
['1', False, False, False]
[' ', False, False, False]
['percent', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['GDP', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['general', False, False, False]
[' ', False, False, False]
['tax', False, False, False]
[' ', False, False, False]
['revenues', False, False, False]
[' ', False, False, False]
['it', False, False, False]
[' ', False, False, False]
['received', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['2034', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['But', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['federal', False, False, False]
[' ', False, False, False]
['government', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['ability', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['provide', False, False, False]
[' ', False, False, False]
['those', False, False, False]
[' ', False, False, False]
['transfers', False, False, False]
[' ', False, False, False]
['will', False, False, False]
[' ', False, False, False]
['not', False, False, False]
[' ', False, False, False]
['have', False, False, False]
[' ', False, False, False]
['disappeared', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['And', False, False, False]
[' ', False, False, False]
['if', False, False, False]
[' ', False, False, False]
['Congress', False, False, False]
[' ', False, False, False]
['voted', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['continue', False, False, False]
[' ', False, False, False]
['transferring', False, False, False]
[' ', False, False, False]
['those', False, False, False]
[' ', False, False, False]
['funds', False, False, False]
[' ', False, False, False]
['even', False, False, False]
[' ', False, False, False]
['after', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['fund', False, False, False]
[' ', False, False, False]
['ran', False, False, False]
[' ', False, False, False]
['dry', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['then', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['could', False, False, False]
[' ', False, False, False]
['continue', False, False, False]
[' ', False, False, False]
['paying', False, False, False]
[' ', False, False, False]
['full', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
['.', False, False, False]
['\xa0 ', False, False, False]
['In', False, False, False]
[' ', False, False, False]
['this', False, False, False]
[' ', False, False, False]
['government', False, False, False]
['-', False, False, False]
['wide', True, False, False]
[' ', True, False, False]
['perspective', True, False, False]
[',', True, False, False]
[' ', True, False, False]
['neither', True, False, True]
[' ', True, False, True]
['the', True, False, True]
[' ', True, False, True]
['cost', True, False, True]
[' ', True, False, True]
['of', True, False, True]
[' ', True, False, True]
['Social', True, False, True]
[' ', True, False, True]
['Security', True, False, True]
[' ', True, False, True]
['nor', True, False, True]
[' ', True, False, True]
['the', True, False, True]
[' ', True, False, True]
['federal', True, False, True]
[' ', True, False, True]
['government', True, False, True]
['’', True, False, True]
['s', True, False, True]
[' ', True, False, True]
['ability', True, False, True]
[' ', True, False, True]
['to', True, False, True]
[' ', True, False, True]
['bear', True, False, True]
[' ', True, False, True]
['that', True, False, True]
[' ', True, False, True]
['cost', True, False, True]
[' ', True, False, True]
['change', True, False, True]
[' ', True, False, True]
['very', True, False, True]
[' ', True, False, True]
['much', True, False, True]
[' ', True, False, True]
['when', True, False, True]
[' ', True, False, True]
['Social', True, False, True]
[' ', True, False, True]
['Security', True, False, True]
[' ', True, False, True]
['becomes', True, False, True]
[' ', True, False, True]
['insolvent', True, False, True]
['.', True, False, True]
[' ', False, False, False]
['The', True, False, True]
[' ', True, False, True]
['only', True, False, True]
[' ', True, False, True]
['thing', True, False, True]
[' ', True, False, True]
['that', True, False, True]
[' ', True, False, True]
['changes', True, False, True]
[' ', True, False, True]
['is', True, False, True]
[' ', True, False, True]
['that', True, False, True]
[' ', True, False, True]
['Social', True, False, True]
[' ', True, False, True]
['Security', True, False, True]
[' ', True, False, True]
['would', True, False, True]
[' ', True, False, True]
['no', True, False, True]
[' ', True, False, True]
['longer', True, False, True]
[' ', True, False, True]
['have', True, False, True]
[' ', True, False, True]
['the', True, False, True]
[' ', True, False, True]
['legal', True, False, True]
[' ', True, False, True]
['right', True, False, True]
[' ', True, False, True]
['to', True, False, True]
[' ', True, False, True]
['call', True, False, True]
[' ', True, False, True]
['upon', True, False, True]
[' ', True, False, True]
['federal', True, False, True]
[' ', True, False, True]
['resources', True, False, True]
[' ', True, False, True]
['over', True, False, True]
[' ', True, False, True]
['and', True, False, True]
[' ', True, False, True]
['above', True, False, True]
[' ', True, False, True]
['its', True, False, True]
[' ', True, False, True]
['own', True, False, True]
[' ', True, False, True]
['dedicated', True, False, True]
[' ', True, False, True]
['taxes', True, False, True]
['.', True, False, True]
[' ', False, False, False]
['Whether', True, False, False]
[' ', True, False, False]
['the', True, False, False]
[' ', True, False, False]
['federal', True, False, False]
[' ', True, False, False]
['government', True, False, False]
[' ', True, False, False]
['should', True, False, False]
[' ', True, False, False]
['nevertheless', True, False, False]
[' ', True, False, False]
['continue', True, False, False]
[' ', True, False, False]
['transferring', True, False, False]
[' ', True, False, False]
['those', True, False, False]
[' ', True, False, False]
['additional', True, False, False]
[' ', True, False, False]
['funds', True, False, False]
[' ', True, False, False]
['is', True, False, False]
[' ', True, False, False]
['a', True, False, False]
[' ', True, False, False]
['public', True, False, False]
[' ', True, False, False]
['policy', True, False, False]
[' ', True, False, False]
['argument', True, False, False]
[',', True, False, False]
[' ', True, False, False]
['not', True, False, False]
[' ', True, False, False]
['an', True, False, False]
[' ', True, False, False]
['economic', True, False, False]
[' ', True, False, False]
['one', True, False, False]
['.', True, False, False]
[' ', False, False, False]
['Continuing', True, False, True]
[' ', True, False, True]
['such', True, False, True]
[' ', True, False, True]
['transfers', True, False, True]
[' ', True, False, True]
['would', True, False, True]
[' ', True, False, True]
['prevent', True, False, True]
[' ', True, False, True]
['a', True, False, True]
[' ', True, False, True]
['20', True, False, True]
[' ', True, False, True]
['percent', True, False, True]
[' ', True, False, True]
['across', True, False, True]
['-', True, False, True]
['the', True, False, True]
['-', True, False, True]
['board', True, False, True]
[' ', True, False, True]
['cut', True, False, True]
[' ', True, False, True]
['in', True, False, True]
[' ', True, False, True]
['Social', True, False, True]
[' ', True, False, True]
['Security', True, False, True]
[' ', True, False, True]
['benefits', True, False, True]
[',', True, False, True]
[' ', True, False, True]
['hardly', True, False, True]
[' ', True, False, True]
['a', True, False, True]
[' ', True, False, True]
['trivial', True, False, True]
[' ', True, False, True]
['matter', True, False, True]
['.', True, False, True]
[' ', False, False, False]
['On', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['other', False, False, False]
[' ', False, False, False]
['hand', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['political', False, False, False]
[' ', False, False, False]
['strength', False, False, False]
[' ', False, False, False]
['has', False, False, False]
[' ', False, False, False]
['long', False, False, False]
[' ', False, False, False]
['stemmed', False, False, False]
[' ', False, False, False]
['from', False, False, False]
[' ', False, False, False]
['it', False, False, False]
[' ', False, False, False]
['being', False, False, False]
[' ', False, False, False]
['seen', False, False, False]
[' ', False, False, False]
['as', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['free', False, False, False]
['-', False, False, False]
['standing', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['self', False, False, False]
['-', False, False, False]
['financing', False, False, False]
[' ', False, False, False]
['program', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[' ', False, False, False]
['participants', False, False, False]
[' ', False, False, False]
['become', False, False, False]
[' ', False, False, False]
['entitled', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['earned', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['via', False, False, False]
[' ', False, False, False]
['their', False, False, False]
[' ', False, False, False]
['work', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['contributions', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['This', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['very', False, False, False]
[' ', False, False, False]
['different', False, False, False]
[' ', False, False, False]
['situation', False, False, False]
[' ', False, False, False]
['than', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['public', False, False, False]
[' ', False, False, False]
['employee', False, False, False]
[' ', False, False, False]
['pension', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['state', False, False, False]
[' ', False, False, False]
['government', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['where', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['redemption', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['private', False, False, False]
[' ', False, False, False]
['stocks', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['bonds', False, False, False]
[' ', False, False, False]
['held', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['pension', False, False, False]
[' ', False, False, False]
['funds', False, False, False]
[' ', False, False, False]
['brings', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['resources', False, False, False]
[' ', False, False, False]
['from', False, False, False]
[' ', False, False, False]
['outside', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['government', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['pay', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['without', False, False, False]
[' ', False, False, False]
['burdening', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['government', False, False, False]
[' ', False, False, False]
['or', False, False, False]
[' ', False, False, False]
['taxpayers', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['exhaustion', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['public', False, False, False]
[' ', False, False, False]
['employee', False, False, False]
[' ', False, False, False]
['pension', False, False, False]
[' ', False, False, False]
['fund', False, False, False]
[' ', False, False, False]
['would', False, False, False]
[' ', False, False, False]
['leave', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['state', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['massive', False, False, False]
[' ', False, False, False]
['new', False, False, False]
[' ', False, False, False]
['financial', False, False, False]
[' ', False, False, False]
['burden', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['certain', False, False, False]
[' ', False, False, False]
['causes', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['might', False, False, False]
[' ', False, False, False]
['push', False, False, False]
